"Player","Position","Team","Order"
"BenRoethlisberger","QB","PIT",55
"VernonDavis","TE","SF",56
"ChadOchocinco","WR","NE",57
"BrandonLloyd","WR","DEN",58
"BrandonMarshall","WR","MIA",59
"RyanMathews","RB","SD",60
"PercyHarvin","WR","MIN",61
"BeanieWells","RB","ARI",62
"JimmyGraham","TE","NO",63
"RyanGrant","RB","GB",64
"PittsburghDefenseD","EF","PIT",65
"CedricBenson","RB","CIN",66
"FredJackson","RB","BUF",67
"DanielThomas","RB","MIA",68
"JosephAddai","RB","IND",69
"MarshawnLynch","RB","SEA",70
"MarcedesLewis","TE","JAC",71
"SantanaMoss","WR","WAS",72
"JulioJones","WR","ATL",73
"PierreGarcon","WR","IND",74
"JeremyMaclin","WR","PHI",75
"MalcomFloyd","WR","SD",76
"AustinCollie","WR","IND",77
"TonyGonzalez","TE","ATL",78
"OwenDaniels","TE","HOU",79
"AnquanBoldin","WR","BAL",80
"BenJarvusGreen-Ellis","RB","NE",81
"JonathanStewart","RB","CAR",82
"MikeTolbert","RB","SD",83
"PlaxicoBurress","WR","NYJ",84
"BrandonPettigrew","TE","DET",85
"KennyBritt","WR","TEN",86
"TimHightower","RB","WAS",87
"GreenBayDefenseD","EF","GB",88
"A.J.Green","WR","CIN",89
"SidneyRice","WR","SEA",90
"MichaelCrabtree","WR","SF",91
"MikeSims-Walker","WR","STL",92
"PhiladelphiaDefenseD","EF","PHI",93
"JoshFreeman","QB","TB",94
"NateKaeding","PK","SD",95
"PierreThomas","RB","NO",96
"SteveSmith","WR","CAR",97
"MikeThomas","WR","JAC",98
"BrandonJacobs","RB","NYG",99
"ReggieBush","RB","MIA",100
"BaltimoreDefenseD","EF","BAL",101
"MatthewStafford","QB","DET",102
"HinesWard","WR","PIT",103
"MichaelBush","RB","OAK",104
"BenTate","RB","HOU",105
"NewEnglandDefenseD","EF","NE",106
"NYJetsDefenseD","EF","NYJ",107
"JamesStarks","RB","GB",108
"BraylonEdwards","WR","SF",109
"SamBradford","QB","STL",110
"MattCassel","QB","KC",111
"JohnnyKnox","WR","CHI",112
"JoeFlacco","QB","BAL",113
"LeeEvans","WR","BAL",114
"NateBurleson","WR","DET",115
"KevinKolb","QB","ARI",116
"JacobyFord","WR","OAK",117
"RoyWilliams","WR","CHI",118
"EliManning","QB","NYG",119
"ChicagoDefenseD","EF","CHI",120
"LaDainianTomlinson","RB","NYJ",121
"DetroitDefenseD","EF","DET",122
"DannyAmendola","WR","STL",123
"NewOrleansDefenseD","EF","NO",124
"BernardBerrian","WR","MIN",125
"LanceMoore","WR","NO",126
"JayCutler","QB","CHI",127
"DonovanMcNabb","QB","MIN",128
"RoyHelu","RB","WAS",129
"DonaldDriver","WR","GB",130
"EmmanuelSanders","WR","PIT",131
"DannyWoodhead","RB","NE",132
"KellenWinslow","TE","TB",133
"RobGronkowski","TE","NE",134
"VisantheShiancoe","TE","MIN",135
"JordyNelson","WR","GB",136
"ThomasJones","RB","KC",137
"C.J.Spiller","RB","BUF",138
"ZachMiller","TE","SEA",139
"RyanTorain","RB","WAS",140
"KyleOrton","QB","DEN",141
"SteveSmith","WR","PHI",142
"DarrenSproles","RB","NO",143
"WillisMcGahee","RB","DEN",144
"BrentCelek","TE","PHI",145
"RashadJennings","RB","JAC",146
"RobertMeachem","WR","NO",147
"DeionBranch","WR","NE",148
"SanFranciscoDefenseD","EF","SF",149
"GregLittle","WR","CLE",150
"ArianFoster","RB","HOU",1
"AdrianPeterson","RB","MIN",2
"MichaelVick","QB","PHI",3
"JamaalCharles","RB","KC",4
"RayRice","RB","BAL",5
"ChrisJohnson","RB","TEN",6
"LeSeanMcCoy","RB","PHI",7
"AaronRodgers","QB","GB",8
"AndreJohnson","WR","HOU",9
"MauriceJones-Drew","RB","JAC",10
"DeSeanJackson","WR","PHI",11
"TomBrady","QB","NE",12
"HakeemNicks","WR","NYG",13
"FrankGore","RB","SF",14
"MichaelTurner","RB","ATL",15
"DarrenMcFadden","RB","OAK",16
"RoddyWhite","WR","ATL",17
"LarryFitzgerald","WR","ARI",18
"RashardMendenhall","RB","PIT",19
"CalvinJohnson","WR","DET",20
"VincentJackson","WR","SD",21
"GregJennings","WR","GB",22
"ReggieWayne","WR","IND",23
"MikeWallace","WR","PIT",24
"MilesAustin","WR","DAL",25
"PhilipRivers","QB","SD",26
"StevenJackson","RB","STL",27
"PeytonHillis","RB","CLE",28
"MattForte","RB","CHI",29
"DwayneBowe","WR","KC",30
"JahvidBest","RB","DET",31
"RyanMathews","RB","SD",32
"FelixJones","RB","DAL",33
"ShonnGreene","RB","NYJ",34
"DezBryant","WR","DAL",35
"LeGarretteBlount","RB","TB",36
"MikeWilliams","WR","TB",37
"AhmadBradshaw","RB","NYG",38
"DrewBrees","QB","NO",39
"AntonioGates","TE","SD",40
"DallasClark","TE","IND",41
"JermichaelFinley","TE","GB",42
"DeAngeloWilliams","RB","CAR",43
"PeytonManning","QB","IND",44
"VernonDavis","TE","SF",45
"BrandonMarshall","WR","MIA",46
"JasonWitten","TE","DAL",47
"SteveJohnson","WR","BUF",48
"WesWelker","WR","NE",49
"KnowshonMoreno","RB","DEN",50
"CedricBenson","RB","CIN",51
"TimHightower","RB","WAS",52
"BeanieWells","RB","ARI",53
"MarquesColston","WR","NO",54
"BenRoethlisberger","QB","PIT",55
"MarioManningham","WR","NYG",56
"MarkIngram","RB","NO",57
"ChadOchocinco","WR","NE",58
"SantonioHolmes","WR","NYJ",59
"TonyRomo","QB","DAL",60
"MattRyan","QB","ATL",61
"PittsburghDefenseD","EF","PIT",62
"PercyHarvin","WR","MIN",63
"OwenDaniels","TE","HOU",64
"DanielThomas","RB","MIA",65
"BrandonLloyd","WR","DEN",66
"AustinCollie","WR","IND",67
"FredJackson","RB","BUF",68
"RyanGrant","RB","GB",69
"JeremyMaclin","WR","PHI",70
"JulioJones","WR","ATL",71
"JosephAddai","RB","IND",72
"SantanaMoss","WR","WAS",73
"SteveSmith","WR","CAR",74
"KennyBritt","WR","TEN",75
"MarshawnLynch","RB","SEA",76
"MattSchaub","QB","HOU",77
"JimmyGraham","TE","NO",78
"AnquanBoldin","WR","BAL",79
"BenJarvusGreen-Ellis","RB","NE",80
"MikeTolbert","RB","SD",81
"MattCassel","QB","KC",82
"MatthewStafford","QB","DET",83
"ReggieBush","RB","MIA",84
"PhiladelphiaDefenseD","EF","PHI",85
"SidneyRice","WR","SEA",86
"PierreThomas","RB","NO",87
"JonathanStewart","RB","CAR",88
"TonyGonzalez","TE","ATL",89
"NYJetsDefenseD","EF","NYJ",90
"MikeSims-Walker","WR","STL",91
"HinesWard","WR","PIT",92
"LeeEvans","WR","BAL",93
"NewEnglandDefenseD","EF","NE",94
"JamesStarks","RB","GB",95
"RobGronkowski","TE","NE",96
"PlaxicoBurress","WR","NYJ",97
"GreenBayDefenseD","EF","GB",98
"JoshFreeman","QB","TB",99
"MalcomFloyd","WR","SD",100
"BaltimoreDefenseD","EF","BAL",101
"PierreGarcon","WR","IND",102
"C.J.Spiller","RB","BUF",103
"SamBradford","QB","STL",104
"A.J.Green","WR","CIN",105
"EliManning","QB","NYG",106
"ChicagoDefenseD","EF","CHI",107
"BraylonEdwards","WR","SF",108
"BrandonJacobs","RB","NYG",109
"MichaelBush","RB","OAK",110
"DonovanMcNabb","QB","MIN",111
"DonaldDriver","WR","GB",112
"LaDainianTomlinson","RB","NYJ",113
"JacobyFord","WR","OAK",114
"KevinKolb","QB","ARI",115
"MikeThomas","WR","JAC",116
"MichaelCrabtree","WR","SF",117
"JoeFlacco","QB","BAL",118
"DetroitDefenseD","EF","DET",119
"LanceMoore","WR","NO",120
"JohnnyKnox","WR","CHI",121
"DannyAmendola","WR","STL",122
"MarkSanchez","QB","NYJ",123
"RyanTorain","RB","WAS",124
"RoyWilliams","WR","CHI",125
"NewOrleansDefenseD","EF","NO",126
"JayCutler","QB","CHI",127
"JordyNelson","WR","GB",128
"SteveBreaston","WR","KC",129
"KyleOrton","QB","DEN",130
"MarcedesLewis","TE","JAC",131
"EmmanuelSanders","WR","PIT",132
"BrandonPettigrew","TE","DET",133
"GregLittle","WR","CLE",134
"RobertMeachem","WR","NO",135
"KellenWinslow","TE","TB",136
"SteveSmith","WR","PHI",137
"ThomasJones","RB","KC",138
"RashadJennings","RB","JAC",139
"RoyHelu","RB","WAS",140
"MontarioHardesty","RB","CLE",141
"ZachMiller","TE","SEA",142
"DustinKeller","TE","NYJ",143
"NateBurleson","WR","DET",144
"MarionBarber","RB","CHI",145
"DannyWoodhead","RB","NE",146
"DarrenSproles","RB","NO",147
"DeionBranch","WR","NE",148
"NeilRackers","PK","HOU",149
"StephenGostkowski","PK","NE",150
"ArianFoster","RB","HOU",1
"AdrianPeterson","RB","MIN",2
"JamaalCharles","RB","KC",3
"AndreJohnson","WR","HOU",4
"RayRice","RB","BAL",5
"ChrisJohnson","RB","TEN",6
"AaronRodgers","QB","GB",7
"MichaelVick","QB","PHI",8
"LeSeanMcCoy","RB","PHI",9
"RashardMendenhall","RB","PIT",10
"TomBrady","QB","NE",11
"HakeemNicks","WR","NYG",12
"VincentJackson","WR","SD",13
"MauriceJones-Drew","RB","JAC",14
"DarrenMcFadden","RB","OAK",15
"RoddyWhite","WR","ATL",16
"LarryFitzgerald","WR","ARI",17
"FrankGore","RB","SF",18
"CalvinJohnson","WR","DET",19
"MichaelTurner","RB","ATL",20
"GregJennings","WR","GB",21
"StevenJackson","RB","STL",22
"DeSeanJackson","WR","PHI",23
"PhilipRivers","QB","SD",24
"ReggieWayne","WR","IND",25
"PeytonHillis","RB","CLE",26
"MilesAustin","WR","DAL",27
"ShonnGreene","RB","NYJ",28
"MikeWallace","WR","PIT",29
"DwayneBowe","WR","KC",30
"AhmadBradshaw","RB","NYG",31
"BrandonMarshall","WR","MIA",32
"KnowshonMoreno","RB","DEN",33
"AntonioGates","TE","SD",34
"DrewBrees","QB","NO",35
"WesWelker","WR","NE",36
"MattForte","RB","CHI",37
"FelixJones","RB","DAL",38
"LeGarretteBlount","RB","TB",39
"MikeWilliams","WR","TB",40
"ChadOchocinco","WR","NE",41
"JahvidBest","RB","DET",42
"JermichaelFinley","TE","GB",43
"DezBryant","WR","DAL",44
"BrandonLloyd","WR","DEN",45
"MarquesColston","WR","NO",46
"RyanMathews","RB","SD",47
"AnquanBoldin","WR","BAL",48
"DallasClark","TE","IND",49
"KennyBritt","WR","TEN",50
"JulioJones","WR","ATL",51
"TonyRomo","QB","DAL",52
"PeytonManning","QB","IND",53
"DeAngeloWilliams","RB","CAR",54
"JasonWitten","TE","DAL",55
"MarkIngram","RB","NO",56
"SteveJohnson","WR","BUF",57
"SantonioHolmes","WR","NYJ",58
"MarioManningham","WR","NYG",59
"MarshawnLynch","RB","SEA",60
"PercyHarvin","WR","MIN",61
"VernonDavis","TE","SF",62
"JeremyMaclin","WR","PHI",63
"DanielThomas","RB","MIA",64
"RyanGrant","RB","GB",65
"OwenDaniels","TE","HOU",66
"JimmyGraham","TE","NO",67
"MattRyan","QB","ATL",68
"TimHightower","RB","WAS",69
"FredJackson","RB","BUF",70
"TonyGonzalez","TE","ATL",71
"MikeSims-Walker","WR","STL",72
"BenJarvusGreen-Ellis","RB","NE",73
"AustinCollie","WR","IND",74
"PierreGarcon","WR","IND",75
"MattSchaub","QB","HOU",76
"SantanaMoss","WR","WAS",77
"MalcomFloyd","WR","SD",78
"MatthewStafford","QB","DET",79
"MarcedesLewis","TE","JAC",80
"BeanieWells","RB","ARI",81
"JosephAddai","RB","IND",82
"CedricBenson","RB","CIN",83
"PittsburghDefenseD","EF","PIT",84
"GreenBayDefenseD","EF","GB",85
"ReggieBush","RB","MIA",86
"MikeTolbert","RB","SD",87
"LaDainianTomlinson","RB","NYJ",88
"BrandonJacobs","RB","NYG",89
"EliManning","QB","NYG",90
"KevinKolb","QB","ARI",91
"MichaelCrabtree","WR","SF",92
"PlaxicoBurress","WR","NYJ",93
"JonathanStewart","RB","CAR",94
"PierreThomas","RB","NO",95
"NYJetsDefenseD","EF","NYJ",96
"SidneyRice","WR","SEA",97
"PhiladelphiaDefenseD","EF","PHI",98
"BenRoethlisberger","QB","PIT",99
"LanceMoore","WR","NO",100
"A.J.Green","WR","CIN",101
"NewEnglandDefenseD","EF","NE",102
"SteveSmith","WR","CAR",103
"JacobyFord","WR","OAK",104
"MikeThomas","WR","JAC",105
"RoyWilliams","WR","CHI",106
"JoshFreeman","QB","TB",107
"RobertMeachem","WR","NO",108
"DannyAmendola","WR","STL",109
"WillisMcGahee","RB","DEN",110
"MichaelBush","RB","OAK",111
"HinesWard","WR","PIT",112
"BaltimoreDefenseD","EF","BAL",113
"SamBradford","QB","STL",114
"JordyNelson","WR","GB",115
"JohnnyKnox","WR","CHI",116
"ChicagoDefenseD","EF","CHI",117
"NateBurleson","WR","DET",118
"C.J.Spiller","RB","BUF",119
"JoeFlacco","QB","BAL",120
"DetroitDefenseD","EF","DET",121
"KyleOrton","QB","DEN",122
"MattCassel","QB","KC",123
"LeeEvans","WR","BAL",124
"JayCutler","QB","CHI",125
"SteveSmith","WR","PHI",126
"DannyWoodhead","RB","NE",127
"VisantheShiancoe","TE","MIN",128
"JamesStarks","RB","GB",129
"ThomasJones","RB","KC",130
"MasonCrosby","PK","GB",131
"KellenWinslow","TE","TB",132
"BenTate","RB","HOU",133
"RoyHelu","RB","WAS",134
"GregLittle","WR","CLE",135
"DonovanMcNabb","QB","MIN",136
"ZachMiller","TE","SEA",137
"BraylonEdwards","WR","SF",138
"JaredCook","TE","TEN",139
"NewOrleansDefenseD","EF","NO",140
"DonaldDriver","WR","GB",141
"RyanTorain","RB","WAS",142
"RobGronkowski","TE","NE",143
"MikeWilliams","WR","SEA",144
"DarrenSproles","RB","NO",145
"AaronHernandez","TE","NE",146
"MarionBarber","RB","CHI",147
"AnthonyDixon","RB","SF",148
"SanFranciscoDefenseD","EF","SF",149
"NateKaeding","PK","SD",150
"AdrianPeterson","RB","MIN",1
"ArianFoster","RB","HOU",2
"RayRice","RB","BAL",3
"JamaalCharles","RB","KC",4
"RashardMendenhall","RB","PIT",5
"LeSeanMcCoy","RB","PHI",6
"AndreJohnson","WR","HOU",7
"ChrisJohnson","RB","TEN",8
"MichaelVick","QB","PHI",9
"CalvinJohnson","WR","DET",10
"HakeemNicks","WR","NYG",11
"StevenJackson","RB","STL",12
"FrankGore","RB","SF",13
"VincentJackson","WR","SD",14
"MichaelTurner","RB","ATL",15
"AaronRodgers","QB","GB",16
"LarryFitzgerald","WR","ARI",17
"MauriceJones-Drew","RB","JAC",18
"DarrenMcFadden","RB","OAK",19
"RoddyWhite","WR","ATL",20
"PeytonHillis","RB","CLE",21
"DeSeanJackson","WR","PHI",22
"GregJennings","WR","GB",23
"MattForte","RB","CHI",24
"MikeWallace","WR","PIT",25
"MilesAustin","WR","DAL",26
"LeGarretteBlount","RB","TB",27
"TomBrady","QB","NE",28
"ReggieWayne","WR","IND",29
"ShonnGreene","RB","NYJ",30
"BrandonMarshall","WR","MIA",31
"DwayneBowe","WR","KC",32
"AhmadBradshaw","RB","NYG",33
"PhilipRivers","QB","SD",34
"SantonioHolmes","WR","NYJ",35
"MikeWilliams","WR","TB",36
"DrewBrees","QB","NO",37
"AntonioGates","TE","SD",38
"DezBryant","WR","DAL",39
"FelixJones","RB","DAL",40
"WesWelker","WR","NE",41
"PeytonManning","QB","IND",42
"MarquesColston","WR","NO",43
"JermichaelFinley","TE","GB",44
"JasonWitten","TE","DAL",45
"JahvidBest","RB","DET",46
"DeAngeloWilliams","RB","CAR",47
"ChadOchocinco","WR","NE",48
"DallasClark","TE","IND",49
"RyanMathews","RB","SD",50
"MattSchaub","QB","HOU",51
"KnowshonMoreno","RB","DEN",52
"MarioManningham","WR","NYG",53
"KennyBritt","WR","TEN",54
"TonyRomo","QB","DAL",55
"AnquanBoldin","WR","BAL",56
"VernonDavis","TE","SF",57
"JeremyMaclin","WR","PHI",58
"BrandonLloyd","WR","DEN",59
"SteveJohnson","WR","BUF",60
"OwenDaniels","TE","HOU",61
"JimmyGraham","TE","NO",62
"PercyHarvin","WR","MIN",63
"RyanGrant","RB","GB",64
"AustinCollie","WR","IND",65
"MarkIngram","RB","NO",66
"CedricBenson","RB","CIN",67
"JulioJones","WR","ATL",68
"DanielThomas","RB","MIA",69
"MattRyan","QB","ATL",70
"JosephAddai","RB","IND",71
"MalcomFloyd","WR","SD",72
"BenRoethlisberger","QB","PIT",73
"SantanaMoss","WR","WAS",74
"TimHightower","RB","WAS",75
"BenJarvusGreen-Ellis","RB","NE",76
"PlaxicoBurress","WR","NYJ",77
"ReggieBush","RB","MIA",78
"BeanieWells","RB","ARI",79
"TonyGonzalez","TE","ATL",80
"MikeTolbert","RB","SD",81
"MarshawnLynch","RB","SEA",82
"PittsburghDefenseD","EF","PIT",83
"JonathanStewart","RB","CAR",84
"A.J.Green","WR","CIN",85
"MikeThomas","WR","JAC",86
"SidneyRice","WR","SEA",87
"MikeSims-Walker","WR","STL",88
"JoshFreeman","QB","TB",89
"PierreGarcon","WR","IND",90
"PhiladelphiaDefenseD","EF","PHI",91
"GreenBayDefenseD","EF","GB",92
"JohnnyKnox","WR","CHI",93
"NewEnglandDefenseD","EF","NE",94
"MatthewStafford","QB","DET",95
"LanceMoore","WR","NO",96
"LaDainianTomlinson","RB","NYJ",97
"FredJackson","RB","BUF",98
"SteveSmith","WR","CAR",99
"BaltimoreDefenseD","EF","BAL",100
"EliManning","QB","NYG",101
"SamBradford","QB","STL",102
"RobGronkowski","TE","NE",103
"HinesWard","WR","PIT",104
"NYJetsDefenseD","EF","NYJ",105
"ChicagoDefenseD","EF","CHI",106
"JacobyFord","WR","OAK",107
"MichaelCrabtree","WR","SF",108
"C.J.Spiller","RB","BUF",109
"PierreThomas","RB","NO",110
"BraylonEdwards","WR","SF",111
"LeeEvans","WR","BAL",112
"JamesStarks","RB","GB",113
"DonaldDriver","WR","GB",114
"DannyAmendola","WR","STL",115
"KyleOrton","QB","DEN",116
"KevinKolb","QB","ARI",117
"MattCassel","QB","KC",118
"DetroitDefenseD","EF","DET",119
"JordyNelson","WR","GB",120
"RoyWilliams","WR","CHI",121
"NateBurleson","WR","DET",122
"BrandonJacobs","RB","NYG",123
"JoeFlacco","QB","BAL",124
"RoyHelu","RB","WAS",125
"MarcedesLewis","TE","JAC",126
"SanFranciscoDefenseD","EF","SF",127
"MichaelBush","RB","OAK",128
"RobertMeachem","WR","NO",129
"JayCutler","QB","CHI",130
"MikeWilliams","WR","SEA",131
"ThomasJones","RB","KC",132
"BenTate","RB","HOU",133
"RashadJennings","RB","JAC",134
"BrandonPettigrew","TE","DET",135
"VisantheShiancoe","TE","MIN",136
"DonovanMcNabb","QB","MIN",137
"NewOrleansDefenseD","EF","NO",138
"SteveSmith","WR","PHI",139
"RyanTorain","RB","WAS",140
"ZachMiller","TE","SEA",141
"BrentCelek","TE","PHI",142
"EmmanuelSanders","WR","PIT",143
"DeionBranch","WR","NE",144
"WillisMcGahee","RB","DEN",145
"SteveBreaston","WR","KC",146
"GregLittle","WR","CLE",147
"KellenWinslow","TE","TB",148
"SebastianJanikowski","PK","OAK",149
"GregOlsen","TE","CAR",150
"ArianFoster","RB","HOU",1
"AdrianPeterson","RB","MIN",2
"JamaalCharles","RB","KC",3
"MichaelVick","QB","PHI",4
"RayRice","RB","BAL",5
"MauriceJones-Drew","RB","JAC",6
"ChrisJohnson","RB","TEN",7
"LeSeanMcCoy","RB","PHI",8
"RashardMendenhall","RB","PIT",9
"AndreJohnson","WR","HOU",10
"TomBrady","QB","NE",11
"VincentJackson","WR","SD",12
"DeSeanJackson","WR","PHI",13
"StevenJackson","RB","STL",14
"RoddyWhite","WR","ATL",15
"MichaelTurner","RB","ATL",16
"LarryFitzgerald","WR","ARI",17
"AaronRodgers","QB","GB",18
"DarrenMcFadden","RB","OAK",19
"CalvinJohnson","WR","DET",20
"HakeemNicks","WR","NYG",21
"FrankGore","RB","SF",22
"MikeWallace","WR","PIT",23
"GregJennings","WR","GB",24
"PhilipRivers","QB","SD",25
"ReggieWayne","WR","IND",26
"MattForte","RB","CHI",27
"PeytonHillis","RB","CLE",28
"MikeWilliams","WR","TB",29
"LeGarretteBlount","RB","TB",30
"DezBryant","WR","DAL",31
"JahvidBest","RB","DET",32
"AntonioGates","TE","SD",33
"AhmadBradshaw","RB","NYG",34
"SantonioHolmes","WR","NYJ",35
"DwayneBowe","WR","KC",36
"PeytonManning","QB","IND",37
"ShonnGreene","RB","NYJ",38
"MilesAustin","WR","DAL",39
"FelixJones","RB","DAL",40
"MarkIngram","RB","NO",41
"TonyRomo","QB","DAL",42
"DrewBrees","QB","NO",43
"BrandonLloyd","WR","DEN",44
"KnowshonMoreno","RB","DEN",45
"DeAngeloWilliams","RB","CAR",46
"WesWelker","WR","NE",47
"DallasClark","TE","IND",48
"JermichaelFinley","TE","GB",49
"MarquesColston","WR","NO",50
"SteveJohnson","WR","BUF",51
"BeanieWells","RB","ARI",52
"RyanMathews","RB","SD",53
"JasonWitten","TE","DAL",54
"AnquanBoldin","WR","BAL",55
"BrandonMarshall","WR","MIA",56
"VernonDavis","TE","SF",57
"ChadOchocinco","WR","NE",58
"RyanGrant","RB","GB",59
"MattSchaub","QB","HOU",60
"BenJarvusGreen-Ellis","RB","NE",61
"JeremyMaclin","WR","PHI",62
"MarioManningham","WR","NYG",63
"PercyHarvin","WR","MIN",64
"OwenDaniels","TE","HOU",65
"MattRyan","QB","ATL",66
"AustinCollie","WR","IND",67
"SidneyRice","WR","SEA",68
"PlaxicoBurress","WR","NYJ",69
"ReggieBush","RB","MIA",70
"JimmyGraham","TE","NO",71
"TonyGonzalez","TE","ATL",72
"MikeTolbert","RB","SD",73
"MarshawnLynch","RB","SEA",74
"SantanaMoss","WR","WAS",75
"CedricBenson","RB","CIN",76
"FredJackson","RB","BUF",77
"KennyBritt","WR","TEN",78
"JoshFreeman","QB","TB",79
"MatthewStafford","QB","DET",80
"TimHightower","RB","WAS",81
"A.J.Green","WR","CIN",82
"DanielThomas","RB","MIA",83
"JosephAddai","RB","IND",84
"BrandonJacobs","RB","NYG",85
"PittsburghDefenseD","EF","PIT",86
"PhiladelphiaDefenseD","EF","PHI",87
"GreenBayDefenseD","EF","GB",88
"SteveSmith","WR","CAR",89
"BraylonEdwards","WR","SF",90
"EliManning","QB","NYG",91
"DannyAmendola","WR","STL",92
"BenRoethlisberger","QB","PIT",93
"HinesWard","WR","PIT",94
"MikeSims-Walker","WR","STL",95
"RobGronkowski","TE","NE",96
"PierreGarcon","WR","IND",97
"JulioJones","WR","ATL",98
"JonathanStewart","RB","CAR",99
"NYJetsDefenseD","EF","NYJ",100
"MalcomFloyd","WR","SD",101
"NewEnglandDefenseD","EF","NE",102
"RoyWilliams","WR","CHI",103
"BaltimoreDefenseD","EF","BAL",104
"MichaelBush","RB","OAK",105
"SamBradford","QB","STL",106
"JamesStarks","RB","GB",107
"PierreThomas","RB","NO",108
"LanceMoore","WR","NO",109
"ChicagoDefenseD","EF","CHI",110
"DetroitDefenseD","EF","DET",111
"SteveSmith","WR","PHI",112
"JacobyFord","WR","OAK",113
"KyleOrton","QB","DEN",114
"MikeThomas","WR","JAC",115
"JohnnyKnox","WR","CHI",116
"KevinKolb","QB","ARI",117
"MichaelCrabtree","WR","SF",118
"JayCutler","QB","CHI",119
"LaDainianTomlinson","RB","NYJ",120
"DonaldDriver","WR","GB",121
"RyanTorain","RB","WAS",122
"NewOrleansDefenseD","EF","NO",123
"JordyNelson","WR","GB",124
"KellenWinslow","TE","TB",125
"ChrisCooley","TE","WAS",126
"C.J.Spiller","RB","BUF",127
"JoeFlacco","QB","BAL",128
"MarcedesLewis","TE","JAC",129
"ThomasJones","RB","KC",130
"RoyHelu","RB","WAS",131
"NateBurleson","WR","DET",132
"ZachMiller","TE","SEA",133
"DannyWoodhead","RB","NE",134
"SanFranciscoDefenseD","EF","SF",135
"LeeEvans","WR","BAL",136
"GregLittle","WR","CLE",137
"DonovanMcNabb","QB","MIN",138
"MattCassel","QB","KC",139
"GregOlsen","TE","CAR",140
"RobertMeachem","WR","NO",141
"BrentCelek","TE","PHI",142
"RashadJennings","RB","JAC",143
"DeionBranch","WR","NE",144
"DarrenSproles","RB","NO",145
"MasonCrosby","PK","GB",146
"SteveBreaston","WR","KC",147
"BenTate","RB","HOU",148
"MontarioHardesty","RB","CLE",149
"NateKaeding","PK","SD",150
"AdrianPeterson","RB","MIN",1
"ArianFoster","RB","HOU",2
"AaronRodgers","QB","GB",3
"LeSeanMcCoy","RB","PHI",4
"AndreJohnson","WR","HOU",5
"JamaalCharles","RB","KC",6
"ChrisJohnson","RB","TEN",7
"RayRice","RB","BAL",8
"MichaelVick","QB","PHI",9
"RashardMendenhall","RB","PIT",10
"TomBrady","QB","NE",11
"VincentJackson","WR","SD",12
"StevenJackson","RB","STL",13
"DarrenMcFadden","RB","OAK",14
"GregJennings","WR","GB",15
"HakeemNicks","WR","NYG",16
"LarryFitzgerald","WR","ARI",17
"RoddyWhite","WR","ATL",18
"CalvinJohnson","WR","DET",19
"MauriceJones-Drew","RB","JAC",20
"MichaelTurner","RB","ATL",21
"FrankGore","RB","SF",22
"PeytonHillis","RB","CLE",23
"DeSeanJackson","WR","PHI",24
"ReggieWayne","WR","IND",25
"LeGarretteBlount","RB","TB",26
"PhilipRivers","QB","SD",27
"MattForte","RB","CHI",28
"MilesAustin","WR","DAL",29
"DrewBrees","QB","NO",30
"ChadOchocinco","WR","NE",31
"PeytonManning","QB","IND",32
"DezBryant","WR","DAL",33
"BrandonMarshall","WR","MIA",34
"FelixJones","RB","DAL",35
"MikeWallace","WR","PIT",36
"AhmadBradshaw","RB","NYG",37
"JahvidBest","RB","DET",38
"AntonioGates","TE","SD",39
"MikeWilliams","WR","TB",40
"BrandonLloyd","WR","DEN",41
"SteveJohnson","WR","BUF",42
"DwayneBowe","WR","KC",43
"JermichaelFinley","TE","GB",44
"JasonWitten","TE","DAL",45
"TonyRomo","QB","DAL",46
"WesWelker","WR","NE",47
"KnowshonMoreno","RB","DEN",48
"ShonnGreene","RB","NYJ",49
"MarquesColston","WR","NO",50
"MarioManningham","WR","NYG",51
"DallasClark","TE","IND",52
"JimmyGraham","TE","NO",53
"SantonioHolmes","WR","NYJ",54
"MarkIngram","RB","NO",55
"CedricBenson","RB","CIN",56
"DeAngeloWilliams","RB","CAR",57
"PercyHarvin","WR","MIN",58
"RyanMathews","RB","SD",59
"RyanGrant","RB","GB",60
"VernonDavis","TE","SF",61
"BeanieWells","RB","ARI",62
"AustinCollie","WR","IND",63
"TimHightower","RB","WAS",64
"BenRoethlisberger","QB","PIT",65
"PlaxicoBurress","WR","NYJ",66
"AnquanBoldin","WR","BAL",67
"JeremyMaclin","WR","PHI",68
"DanielThomas","RB","MIA",69
"TonyGonzalez","TE","ATL",70
"FredJackson","RB","BUF",71
"JosephAddai","RB","IND",72
"BenJarvusGreen-Ellis","RB","NE",73
"MattSchaub","QB","HOU",74
"GreenBayDefenseD","EF","GB",75
"MarshawnLynch","RB","SEA",76
"OwenDaniels","TE","HOU",77
"PittsburghDefenseD","EF","PIT",78
"PierreGarcon","WR","IND",79
"KennyBritt","WR","TEN",80
"ReggieBush","RB","MIA",81
"MattRyan","QB","ATL",82
"MikeTolbert","RB","SD",83
"NYJetsDefenseD","EF","NYJ",84
"PierreThomas","RB","NO",85
"MarcedesLewis","TE","JAC",86
"SidneyRice","WR","SEA",87
"MikeSims-Walker","WR","STL",88
"JulioJones","WR","ATL",89
"MalcomFloyd","WR","SD",90
"SantanaMoss","WR","WAS",91
"BrandonJacobs","RB","NYG",92
"JoshFreeman","QB","TB",93
"SteveSmith","WR","CAR",94
